               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.060861,            0.043834,            0.015651,             0.55009,             0.27474,             0.26464,             0.11769,             0.05994,            0.021685,           0.0073837,             0.07002,           0.0033311,           0.0033311
                   1,            0.045636,            0.040933,           0.0068771,             0.65075,             0.33369,             0.37775,             0.20308,            0.053315,            0.020222,           0.0056384,            0.039976,           0.0066205,           0.0066205
                   2,            0.043387,            0.040913,           0.0065131,             0.50601,             0.31239,             0.32181,             0.16506,            0.053526,            0.021261,           0.0060724,           0.0098879,           0.0098658,           0.0098658
                   3,            0.041318,            0.041162,           0.0065961,             0.59287,             0.37782,             0.39116,              0.2126,            0.047702,            0.020363,           0.0058754,            0.009802,            0.009802,            0.009802
                   4,            0.038341,            0.039828,           0.0051925,             0.58774,             0.42208,             0.44834,             0.26496,            0.045484,            0.019737,           0.0041315,            0.009802,            0.009802,            0.009802
                   5,            0.036531,            0.038876,           0.0045072,               0.655,             0.44064,             0.48271,             0.28569,            0.044939,            0.018583,           0.0028831,            0.009736,            0.009736,            0.009736
                   6,            0.035665,             0.03827,           0.0041782,             0.67494,             0.45993,             0.50776,             0.31027,            0.043773,            0.018472,           0.0028502,             0.00967,             0.00967,             0.00967
                   7,            0.034483,            0.037658,           0.0035243,             0.65424,             0.49278,             0.51134,             0.30732,              0.0418,            0.018385,           0.0019797,            0.009604,            0.009604,            0.009604
                   8,            0.033631,             0.03721,           0.0033764,             0.69765,             0.49085,             0.53441,             0.33049,            0.040798,            0.017841,           0.0027191,            0.009538,            0.009538,            0.009538
                   9,            0.033089,            0.036598,           0.0030508,             0.73278,             0.49976,             0.56084,             0.34294,            0.040512,            0.017397,           0.0017341,            0.009472,            0.009472,            0.009472
                  10,            0.032369,             0.03669,           0.0029245,             0.75215,             0.52631,             0.57046,             0.35126,             0.03903,            0.017398,           0.0011302,            0.009406,            0.009406,            0.009406
                  11,            0.031906,             0.03606,           0.0026474,             0.70215,             0.52104,             0.56279,             0.34997,             0.03806,            0.017466,           0.0013645,             0.00934,             0.00934,             0.00934
                  12,            0.031509,            0.035936,           0.0025976,             0.76323,             0.54186,             0.58487,             0.36587,            0.039355,             0.01708,            0.001573,            0.009274,            0.009274,            0.009274
                  13,            0.031319,            0.035488,           0.0024809,              0.7414,             0.53661,             0.58857,             0.36696,            0.038136,            0.017086,           0.0011731,            0.009208,            0.009208,            0.009208
                  14,            0.030858,            0.035596,           0.0023068,             0.75241,             0.53993,             0.58996,             0.37158,             0.03711,            0.016901,          0.00083219,            0.009142,            0.009142,            0.009142
                  15,            0.030384,            0.035179,           0.0024276,             0.72971,             0.55464,             0.60081,             0.39061,            0.037564,            0.016772,           0.0010859,            0.009076,            0.009076,            0.009076
                  16,            0.030141,            0.034886,           0.0021279,             0.75337,             0.54588,             0.61087,             0.39228,            0.036566,            0.016795,           0.0011483,             0.00901,             0.00901,             0.00901
                  17,            0.029865,            0.034705,           0.0020854,             0.77173,             0.57069,             0.62008,             0.40151,            0.036036,            0.016494,           0.0010814,            0.008944,            0.008944,            0.008944
                  18,            0.028726,            0.034042,           0.0015452,             0.74488,             0.59212,              0.6263,             0.40881,            0.035426,            0.016206,          0.00079299,            0.008878,            0.008878,            0.008878
                  19,            0.028405,            0.033721,           0.0016307,             0.75956,             0.57285,             0.62751,             0.40871,            0.035906,            0.016274,          0.00074997,            0.008812,            0.008812,            0.008812
                  20,            0.028279,            0.033627,           0.0014448,             0.75091,             0.58297,             0.62901,             0.40678,             0.03501,            0.016309,          0.00092135,            0.008746,            0.008746,            0.008746
                  21,            0.027985,            0.033493,           0.0014396,              0.7814,             0.59829,             0.64286,             0.42107,            0.035017,            0.015951,          0.00059851,             0.00868,             0.00868,             0.00868
                  22,            0.028931,            0.034112,           0.0020487,             0.74603,             0.59373,             0.63133,             0.41586,            0.034592,            0.016195,          0.00076883,            0.008614,            0.008614,            0.008614
                  23,            0.028492,            0.033786,           0.0018062,             0.76252,             0.60482,             0.63764,             0.42666,            0.034828,            0.016001,          0.00084891,            0.008548,            0.008548,            0.008548
                  24,            0.028499,            0.033673,           0.0018313,             0.77411,             0.60206,             0.64441,             0.43037,            0.033899,            0.016063,          0.00094563,            0.008482,            0.008482,            0.008482
                  25,            0.028122,            0.033521,            0.001676,             0.77268,             0.60631,             0.64292,             0.42852,            0.033491,            0.016095,          0.00084419,            0.008416,            0.008416,            0.008416
                  26,            0.027738,             0.03315,           0.0015461,             0.77776,             0.60503,             0.64802,             0.43324,            0.033149,            0.015776,          0.00090793,             0.00835,             0.00835,             0.00835
                  27,            0.027712,            0.032856,           0.0016071,             0.74543,              0.6189,             0.64271,             0.43093,            0.033659,            0.015828,          0.00099453,            0.008284,            0.008284,            0.008284
                  28,             0.02741,            0.033199,           0.0016088,             0.74596,             0.60652,             0.63936,             0.43292,              0.0339,            0.015842,          0.00082804,            0.008218,            0.008218,            0.008218
                  29,            0.027188,            0.032689,            0.001423,             0.75887,              0.6157,             0.65002,             0.43747,            0.033769,             0.01564,          0.00076258,            0.008152,            0.008152,            0.008152
                  30,            0.027135,            0.032694,           0.0014374,             0.75649,             0.62623,             0.65252,             0.43992,             0.03372,            0.015558,          0.00080717,            0.008086,            0.008086,            0.008086
                  31,            0.027046,            0.032323,           0.0013833,             0.76069,             0.61799,             0.65276,             0.44221,             0.03378,            0.015426,          0.00083012,             0.00802,             0.00802,             0.00802
                  32,            0.026481,            0.032254,           0.0012121,             0.76011,             0.62249,             0.65153,             0.44442,            0.033795,            0.015338,          0.00080815,            0.007954,            0.007954,            0.007954
                  33,            0.026247,             0.03195,           0.0013337,             0.74705,               0.625,             0.65519,              0.4473,            0.033664,             0.01535,          0.00078304,            0.007888,            0.007888,            0.007888
                  34,            0.026276,            0.031874,           0.0011957,             0.75904,             0.61702,             0.65503,             0.44666,            0.033523,            0.015359,          0.00088885,            0.007822,            0.007822,            0.007822
                  35,            0.026006,            0.031842,           0.0011381,             0.76914,             0.62474,             0.66132,             0.45004,            0.033393,            0.015394,          0.00093409,            0.007756,            0.007756,            0.007756
                  36,            0.026205,            0.031907,           0.0012667,             0.76993,             0.62281,             0.66104,             0.44916,            0.033311,            0.015393,          0.00092282,             0.00769,             0.00769,             0.00769
                  37,            0.025068,            0.031001,          0.00082896,             0.78409,             0.62468,             0.66311,              0.4495,            0.033725,            0.015459,           0.0010216,            0.007624,            0.007624,            0.007624
                  38,            0.024771,            0.030671,          0.00085586,             0.78603,             0.62594,             0.66585,              0.4511,            0.033691,            0.015452,            0.001051,            0.007558,            0.007558,            0.007558
                  39,            0.024884,             0.03088,          0.00084787,             0.78159,             0.62439,             0.66483,             0.45136,            0.033567,            0.015481,            0.001061,            0.007492,            0.007492,            0.007492
                  40,            0.024752,            0.030745,          0.00081931,             0.76833,             0.62703,             0.66583,               0.452,            0.033445,            0.015498,           0.0010412,            0.007426,            0.007426,            0.007426
                  41,            0.024846,            0.030861,          0.00089962,             0.76096,             0.63378,             0.66647,             0.45218,            0.033399,            0.015486,          0.00099443,             0.00736,             0.00736,             0.00736
                  42,              0.0257,            0.031629,           0.0013277,             0.76022,              0.6398,             0.66745,              0.4538,            0.033295,            0.015482,          0.00096863,            0.007294,            0.007294,            0.007294
                  43,            0.025694,            0.031486,           0.0012737,             0.75304,             0.64279,             0.66754,             0.45479,            0.033242,            0.015455,           0.0009565,            0.007228,            0.007228,            0.007228
                  44,             0.02551,            0.031282,            0.001144,             0.76282,             0.64465,             0.66911,             0.45796,            0.033114,            0.015427,          0.00093136,            0.007162,            0.007162,            0.007162
                  45,            0.025131,            0.030991,            0.001059,             0.75696,              0.6461,             0.66973,              0.4591,            0.032979,            0.015411,          0.00091277,            0.007096,            0.007096,            0.007096
                  46,            0.025164,            0.030763,           0.0010974,              0.7581,             0.64957,             0.66956,             0.46041,            0.032919,            0.015396,          0.00092007,             0.00703,             0.00703,             0.00703
                  47,            0.024837,             0.03112,           0.0011556,             0.76305,              0.6466,             0.66989,             0.45946,            0.032837,            0.015379,          0.00091304,            0.006964,            0.006964,            0.006964
                  48,            0.024737,            0.030651,           0.0010498,             0.76319,             0.65255,             0.67234,              0.4611,            0.032779,            0.015353,          0.00090605,            0.006898,            0.006898,            0.006898
                  49,            0.023989,            0.030118,          0.00080147,             0.76138,             0.65306,               0.672,             0.46187,            0.032697,            0.015342,          0.00088822,            0.006832,            0.006832,            0.006832
                  50,            0.023868,            0.029875,          0.00084581,             0.76168,             0.65694,             0.67207,             0.46341,            0.032656,            0.015331,          0.00090011,            0.006766,            0.006766,            0.006766
                  51,            0.023815,            0.029855,          0.00076654,             0.76219,             0.65667,             0.67174,             0.46359,            0.032602,            0.015321,          0.00090861,              0.0067,              0.0067,              0.0067
                  52,            0.023577,            0.029673,          0.00071847,             0.76516,             0.65724,             0.67266,             0.46425,            0.032526,            0.015312,          0.00091265,            0.006634,            0.006634,            0.006634
                  53,            0.022739,            0.028921,          0.00056528,             0.76593,             0.66273,             0.67399,             0.46505,            0.032075,            0.015217,           0.0008354,            0.006568,            0.006568,            0.006568
                  54,            0.022528,             0.02862,          0.00055338,              0.7688,             0.66159,             0.67385,             0.46581,            0.032044,             0.01521,          0.00083452,            0.006502,            0.006502,            0.006502
                  55,            0.022608,            0.028664,          0.00052991,             0.76917,             0.66273,             0.67338,             0.46643,            0.032011,            0.015203,          0.00082573,            0.006436,            0.006436,            0.006436
                  56,            0.022411,            0.028615,          0.00053849,             0.76942,             0.66159,             0.67411,             0.46736,            0.031978,              0.0152,          0.00082562,             0.00637,             0.00637,             0.00637
                  57,            0.021849,             0.02805,          0.00042601,             0.76899,             0.66273,             0.67439,             0.46766,            0.031961,            0.015188,          0.00082322,            0.006304,            0.006304,            0.006304
                  58,            0.021707,            0.027797,          0.00046324,             0.76834,             0.66388,             0.67401,             0.46828,            0.031951,            0.015181,          0.00082957,            0.006238,            0.006238,            0.006238
                  59,            0.021836,            0.027923,          0.00044228,             0.76511,             0.66339,             0.67371,              0.4686,            0.031918,            0.015175,          0.00083725,            0.006172,            0.006172,            0.006172
                  60,            0.021615,            0.027785,          0.00042386,             0.76362,             0.66617,               0.674,               0.469,            0.031882,            0.015171,           0.0008473,            0.006106,            0.006106,            0.006106
                  61,            0.023949,            0.030208,           0.0010691,             0.76802,             0.66587,             0.67577,             0.47045,            0.031844,            0.015157,          0.00083995,             0.00604,             0.00604,             0.00604
                  62,            0.023776,            0.030076,           0.0010338,             0.76994,             0.66388,             0.67608,             0.47119,            0.031782,            0.015142,          0.00083636,            0.005974,            0.005974,            0.005974
                  63,            0.023698,            0.029829,          0.00091521,             0.77323,             0.66388,             0.67623,               0.471,            0.031714,            0.015136,          0.00083205,            0.005908,            0.005908,            0.005908
                  64,            0.023622,            0.029779,          0.00094086,             0.77374,              0.6615,             0.67637,             0.47133,             0.03166,            0.015125,            0.000831,            0.005842,            0.005842,            0.005842
                  65,            0.023258,            0.029494,          0.00084404,             0.77624,             0.66062,             0.67819,             0.47231,            0.031614,            0.015103,          0.00082238,            0.005776,            0.005776,            0.005776
                  66,            0.021647,            0.027895,           0.0004731,             0.77516,             0.66332,             0.67796,             0.47304,            0.031984,             0.01518,          0.00089628,             0.00571,             0.00571,             0.00571
                  67,            0.021358,            0.027451,          0.00046971,             0.76977,             0.66303,             0.67946,             0.47398,            0.031952,            0.015171,          0.00089372,            0.005644,            0.005644,            0.005644
                  68,            0.021254,            0.027293,          0.00039155,             0.77235,             0.65864,             0.68033,             0.47494,            0.031903,            0.015164,          0.00090269,            0.005578,            0.005578,            0.005578
                  69,            0.020955,            0.027164,          0.00036329,             0.77531,              0.6571,             0.68164,             0.47508,            0.031856,            0.015157,          0.00091092,            0.005512,            0.005512,            0.005512
                  70,             0.02042,            0.026582,          0.00032857,             0.77608,             0.66102,             0.68129,             0.47571,            0.031831,            0.015147,          0.00090643,            0.005446,            0.005446,            0.005446
                  71,            0.020217,            0.026109,          0.00029722,             0.77519,             0.65988,             0.68199,               0.476,            0.031804,            0.015136,          0.00090613,             0.00538,             0.00538,             0.00538
                  72,            0.020157,            0.026103,          0.00028385,             0.78623,             0.64826,             0.68166,             0.47711,            0.031774,            0.015124,          0.00091559,            0.005314,            0.005314,            0.005314
                  73,            0.019958,             0.02601,          0.00026772,             0.78657,             0.64637,             0.68047,             0.47795,            0.031742,            0.015113,          0.00092699,            0.005248,            0.005248,            0.005248
                  74,            0.022436,            0.028915,          0.00078671,             0.78746,             0.64837,             0.68147,             0.47933,            0.031721,            0.015094,          0.00093212,            0.005182,            0.005182,            0.005182
                  75,             0.02003,            0.026114,          0.00032305,             0.78371,             0.64935,             0.68209,             0.48133,            0.031683,            0.015087,          0.00093794,            0.005116,            0.005116,            0.005116
                  76,            0.019743,            0.025469,          0.00026462,             0.78673,             0.64935,             0.68224,             0.48238,            0.031653,            0.015076,          0.00094533,             0.00505,             0.00505,             0.00505
                  77,            0.019597,            0.025427,          0.00025726,             0.79291,             0.65102,             0.68219,             0.48245,            0.031631,            0.015075,          0.00095469,            0.004984,            0.004984,            0.004984
                  78,            0.019395,            0.025329,          0.00024081,             0.79293,             0.65145,             0.68185,             0.48287,            0.031588,            0.015074,          0.00096268,            0.004918,            0.004918,            0.004918
                  79,            0.019235,            0.025156,          0.00025824,             0.79204,             0.64972,             0.68131,             0.48385,            0.031559,             0.01507,          0.00097793,            0.004852,            0.004852,            0.004852
                  80,            0.019011,            0.024676,          0.00026647,             0.79207,             0.65133,             0.68269,             0.48416,            0.031539,            0.015066,          0.00099558,            0.004786,            0.004786,            0.004786
                  81,            0.018931,            0.024586,          0.00019853,             0.78871,             0.64937,             0.68048,             0.48399,            0.031534,            0.015062,           0.0010056,             0.00472,             0.00472,             0.00472
                  82,            0.018853,            0.024583,          0.00022114,             0.78757,             0.65378,             0.68095,             0.48512,            0.031503,            0.015062,           0.0010216,            0.004654,            0.004654,            0.004654
                  83,            0.021538,            0.028041,          0.00064157,              0.7826,             0.65575,             0.68182,             0.48475,            0.031485,             0.01505,           0.0010243,            0.004588,            0.004588,            0.004588
                  84,             0.02217,            0.028771,          0.00086373,             0.78357,             0.65392,             0.68235,             0.48614,            0.031469,            0.015035,           0.0010271,            0.004522,            0.004522,            0.004522
                  85,            0.022139,            0.028589,          0.00076715,             0.78814,             0.65804,             0.68256,             0.48539,            0.031451,            0.015022,           0.0010236,            0.004456,            0.004456,            0.004456
                  86,            0.021922,            0.028357,          0.00072844,             0.78946,             0.65829,             0.68475,             0.48528,            0.031435,            0.015007,           0.0010174,             0.00439,             0.00439,             0.00439
                  87,            0.021524,            0.028102,          0.00066402,             0.78672,             0.66286,             0.68497,             0.48606,            0.031392,             0.01499,           0.0010099,            0.004324,            0.004324,            0.004324
                  88,            0.021968,            0.028169,          0.00081286,             0.78446,             0.66238,             0.68468,             0.48612,            0.031365,            0.014969,           0.0010089,            0.004258,            0.004258,            0.004258
                  89,            0.021684,            0.028451,          0.00080104,              0.7879,             0.66162,             0.68467,             0.48726,            0.031337,             0.01495,            0.001003,            0.004192,            0.004192,            0.004192
                  90,             0.02148,            0.027938,            0.000709,             0.79097,             0.66068,             0.68534,             0.48907,            0.031305,            0.014928,          0.00099174,            0.004126,            0.004126,            0.004126
                  91,            0.021659,            0.028246,          0.00079672,             0.79298,             0.66411,             0.68676,             0.48925,            0.031283,            0.014902,          0.00099715,             0.00406,             0.00406,             0.00406
                  92,             0.01923,              0.0254,          0.00032811,             0.79417,             0.66411,             0.68754,             0.49081,            0.030875,            0.014799,          0.00092648,            0.003994,            0.003994,            0.003994
                  93,             0.01872,            0.024641,          0.00026892,              0.7961,             0.66657,             0.68689,             0.49139,            0.030837,            0.014794,          0.00092936,            0.003928,            0.003928,            0.003928
                  94,            0.018602,             0.02441,          0.00023754,              0.7907,             0.66823,             0.68825,             0.49281,            0.030826,            0.014788,          0.00093217,            0.003862,            0.003862,            0.003862
                  95,             0.01832,            0.024233,          0.00022274,             0.79252,              0.6678,             0.68719,              0.4929,            0.030803,            0.014784,          0.00094116,            0.003796,            0.003796,            0.003796
                  96,            0.017637,            0.023368,          0.00017298,             0.78781,             0.66985,              0.6881,             0.49364,            0.031148,            0.014882,           0.0010317,             0.00373,             0.00373,             0.00373
                  97,            0.017387,            0.022742,          0.00016242,             0.78425,             0.66823,             0.68791,             0.49406,            0.031128,            0.014888,           0.0010344,            0.003664,            0.003664,            0.003664
                  98,            0.017334,            0.022748,          0.00014591,             0.78417,             0.66831,             0.68889,             0.49479,            0.031121,            0.014893,           0.0010361,            0.003598,            0.003598,            0.003598
                  99,            0.017215,            0.022666,           0.0001393,             0.78276,             0.66972,             0.68953,             0.49706,            0.031089,            0.014902,           0.0010382,            0.003532,            0.003532,            0.003532
                 100,            0.019905,            0.026505,          0.00042885,             0.78495,             0.66764,             0.68934,              0.4967,            0.031043,            0.014894,           0.0010307,            0.003466,            0.003466,            0.003466
                 101,            0.020155,            0.026837,          0.00051046,             0.79711,             0.66033,             0.68998,             0.49745,            0.031008,            0.014886,           0.0010199,              0.0034,              0.0034,              0.0034
                 102,             0.02016,            0.026716,           0.0005169,             0.79616,             0.66033,             0.68842,              0.4966,            0.030989,            0.014875,          0.00099783,            0.003334,            0.003334,            0.003334
                 103,            0.020015,            0.026567,          0.00048756,             0.79403,             0.66033,             0.68781,             0.49764,            0.030979,            0.014859,          0.00098347,            0.003268,            0.003268,            0.003268
                 104,            0.019683,            0.026271,          0.00038979,             0.79477,              0.6619,             0.68737,             0.49704,            0.030959,            0.014848,          0.00097355,            0.003202,            0.003202,            0.003202
                 105,            0.019933,            0.026344,          0.00049929,             0.78838,             0.66445,             0.68687,             0.49747,            0.030947,            0.014836,          0.00096679,            0.003136,            0.003136,            0.003136
                 106,            0.019624,            0.026548,          0.00048095,             0.79567,              0.6625,             0.68778,              0.4979,            0.030951,            0.014823,          0.00095325,             0.00307,             0.00307,             0.00307
                 107,            0.019498,            0.026165,          0.00045373,             0.78499,             0.66576,             0.68946,             0.49872,            0.030935,            0.014809,          0.00094372,            0.003004,            0.003004,            0.003004
                 108,            0.019612,            0.026342,          0.00047451,             0.79757,             0.65953,             0.68907,             0.49906,             0.03093,            0.014789,          0.00092841,            0.002938,            0.002938,            0.002938
                 109,            0.020204,            0.026724,          0.00066281,             0.80209,              0.6596,              0.6904,             0.49915,            0.030904,            0.014777,           0.0009138,            0.002872,            0.002872,            0.002872
                 110,             0.01742,            0.023485,          0.00021238,             0.80332,             0.65897,             0.69058,             0.49978,            0.030539,            0.014666,          0.00084416,            0.002806,            0.002806,            0.002806
                 111,            0.016956,            0.022643,          0.00017644,             0.80149,             0.66149,             0.69023,             0.50024,            0.030523,            0.014671,          0.00083771,             0.00274,             0.00274,             0.00274
                 112,            0.016776,            0.022375,          0.00013721,             0.80122,             0.66051,             0.69014,             0.50036,            0.030521,            0.014675,          0.00083539,            0.002674,            0.002674,            0.002674
                 113,            0.016551,            0.022181,          0.00012907,             0.80196,             0.65767,             0.69012,              0.5007,            0.030511,            0.014691,          0.00082957,            0.002608,            0.002608,            0.002608
                 114,            0.015895,            0.021304,          0.00010613,             0.80042,              0.6563,             0.68908,             0.50127,            0.030842,            0.014819,          0.00088394,            0.002542,            0.002542,            0.002542
                 115,            0.015553,            0.020528,          0.00010372,             0.80082,             0.65881,              0.6877,             0.50072,            0.030856,            0.014843,          0.00088589,            0.002476,            0.002476,            0.002476
                 116,            0.015468,             0.02039,          8.7228e-05,             0.79936,             0.65888,             0.68734,             0.50099,            0.030887,            0.014866,          0.00088814,             0.00241,             0.00241,             0.00241
                 117,            0.015373,            0.020351,          8.3575e-05,             0.80325,             0.65621,             0.68719,             0.50087,            0.030901,            0.014892,          0.00088685,            0.002344,            0.002344,            0.002344
                 118,            0.018123,             0.02466,          0.00024982,             0.80692,             0.65507,             0.68661,             0.50223,            0.030879,            0.014903,          0.00087656,            0.002278,            0.002278,            0.002278
                 119,            0.015249,            0.020389,          9.5069e-05,             0.80617,             0.65541,             0.68701,             0.50319,            0.030873,             0.01493,          0.00087858,            0.002212,            0.002212,            0.002212
                 120,            0.014895,             0.01955,          9.1637e-05,             0.80768,             0.65244,              0.6875,             0.50334,            0.030869,            0.014963,          0.00087698,            0.002146,            0.002146,            0.002146
                 121,            0.014809,            0.019424,          7.6152e-05,             0.80555,             0.65095,             0.68616,             0.50217,            0.030873,            0.014995,          0.00087619,             0.00208,             0.00208,             0.00208
                 122,            0.014444,            0.018927,          7.8861e-05,             0.80534,             0.65095,             0.68561,             0.50325,            0.030871,            0.015031,          0.00087328,            0.002014,            0.002014,            0.002014
                 123,            0.014123,            0.018151,          8.0216e-05,             0.81185,             0.64946,             0.68572,             0.50311,            0.030875,            0.015079,          0.00086977,            0.001948,            0.001948,            0.001948
                 124,            0.014014,            0.018059,          7.3359e-05,             0.81155,             0.64946,             0.68406,             0.50302,            0.030889,            0.015131,          0.00086278,            0.001882,            0.001882,            0.001882
                 125,            0.014878,            0.019829,          7.4616e-05,             0.81482,             0.64946,             0.68432,             0.50366,            0.030897,            0.015171,          0.00086374,            0.001816,            0.001816,            0.001816
                 126,            0.013782,            0.017987,          5.8611e-05,             0.81593,             0.64876,               0.685,             0.50389,            0.030902,            0.015221,          0.00086872,             0.00175,             0.00175,             0.00175
                 127,            0.013546,            0.017275,          6.9299e-05,             0.81517,             0.64832,             0.68403,             0.50374,            0.030914,            0.015279,          0.00086908,            0.001684,            0.001684,            0.001684
                 128,            0.013424,            0.017128,          5.1265e-05,             0.81415,             0.64717,             0.68411,             0.50337,            0.030938,            0.015336,          0.00086682,            0.001618,            0.001618,            0.001618
                 129,            0.013905,             0.01818,           5.893e-05,             0.80827,             0.64603,              0.6847,             0.50426,            0.030939,            0.015385,           0.0008694,            0.001552,            0.001552,            0.001552
                 130,            0.013122,            0.016887,          4.9354e-05,             0.80733,             0.64603,             0.68422,             0.50414,            0.030942,            0.015447,          0.00087415,            0.001486,            0.001486,            0.001486
                 131,            0.012931,            0.016286,          5.8428e-05,             0.80295,             0.64832,             0.68364,             0.50405,            0.030954,            0.015511,          0.00087647,             0.00142,             0.00142,             0.00142
                 132,            0.012795,            0.016022,          4.2999e-05,              0.7985,              0.6498,             0.68328,             0.50338,            0.030977,            0.015576,          0.00087223,            0.001354,            0.001354,            0.001354
                 133,             0.01256,            0.015773,          3.7616e-05,             0.79652,             0.65238,              0.6831,             0.50366,            0.030639,            0.015498,          0.00082979,            0.001288,            0.001288,            0.001288
                 134,            0.012205,             0.01504,          4.4233e-05,              0.7775,             0.66596,             0.68471,             0.50459,            0.030654,            0.015572,           0.0008368,            0.001222,            0.001222,            0.001222
                 135,            0.012072,            0.014783,          3.1032e-05,             0.77842,             0.66601,              0.6846,             0.50491,            0.030692,            0.015643,           0.0008407,            0.001156,            0.001156,            0.001156
                 136,            0.013249,            0.017249,          4.2322e-05,             0.78391,              0.6656,              0.6838,             0.50484,            0.030701,            0.015702,          0.00084052,             0.00109,             0.00109,             0.00109
                 137,            0.011788,            0.014594,           2.838e-05,             0.78075,             0.66232,             0.68227,             0.50439,            0.030713,            0.015777,          0.00084415,            0.001024,            0.001024,            0.001024
                 138,            0.011561,            0.014038,          3.7307e-05,             0.78254,             0.66505,             0.68199,             0.50435,             0.03074,            0.015862,          0.00084997,            0.000958,            0.000958,            0.000958
                 139,            0.011423,            0.013765,          2.5023e-05,             0.77996,             0.66445,             0.68158,             0.50405,            0.030774,            0.015949,            0.000853,            0.000892,            0.000892,            0.000892
                 140,            0.012203,             0.01546,          2.8891e-05,              0.7811,             0.66396,             0.68147,             0.50415,            0.030805,            0.016022,          0.00085657,            0.000826,            0.000826,            0.000826
                 141,            0.016504,            0.023229,          0.00012798,             0.78246,             0.66334,             0.68141,             0.50426,            0.030783,            0.016029,          0.00085369,             0.00076,             0.00076,             0.00076
                 142,            0.017287,            0.024185,          0.00029714,             0.78295,             0.65879,             0.68144,             0.50393,            0.030754,            0.016014,          0.00084663,            0.000694,            0.000694,            0.000694
                 143,            0.017164,            0.023994,          0.00026152,              0.7822,             0.65942,              0.6812,             0.50423,            0.030731,            0.016002,          0.00084017,            0.000628,            0.000628,            0.000628
                 144,            0.016927,            0.023774,          0.00023837,             0.77876,             0.65872,              0.6811,             0.50473,            0.030706,            0.015983,          0.00083796,            0.000562,            0.000562,            0.000562
                 145,            0.016621,             0.02347,              0.0002,              0.7811,             0.66191,             0.68277,             0.50403,            0.030683,            0.015964,          0.00084162,            0.000496,            0.000496,            0.000496
                 146,            0.011416,            0.014647,          2.0786e-05,             0.78159,             0.66216,              0.6831,             0.50556,            0.031025,            0.016178,          0.00088634,             0.00043,             0.00043,             0.00043
                 147,            0.010943,            0.013486,          2.9507e-05,             0.78577,             0.66216,             0.68232,             0.50454,            0.031051,            0.016249,          0.00088962,            0.000364,            0.000364,            0.000364
                 148,            0.010739,            0.013073,          1.6162e-05,             0.78707,              0.6605,             0.68133,             0.50524,            0.031089,            0.016328,           0.0008888,            0.000298,            0.000298,            0.000298
                 149,            0.010165,            0.012274,          1.4762e-05,              0.7921,             0.65565,             0.68082,             0.50506,            0.031121,            0.016413,          0.00088994,            0.000232,            0.000232,            0.000232
